#GeneID in CP003084












grep "AER04956.1" CP003084_gene.fasta > CP003084_odds_smaller_1.ids




















grep "AER05424.1" CP003084_gene.fasta >> CP003084_odds_smaller_1.ids


































































































































grep "AER06368.1" CP003084_gene.fasta >> CP003084_odds_smaller_1.ids




































































































grep "AER05978.1" CP003084_gene.fasta >> CP003084_odds_smaller_1.ids

grep "AER06702.1" CP003084_gene.fasta >> CP003084_odds_smaller_1.ids






































grep "AER05778.1" CP003084_gene.fasta >> CP003084_odds_smaller_1.ids

