#Gene ID in CP023676

































grep "AVT27697.1" CP023676_gene.fasta > CP023676_odds_smaller_1.ids






grep "AVT25623.1" CP023676_gene.fasta >> CP023676_odds_smaller_1.ids



























































































































grep "AVT26516.1" CP023676_gene.fasta >> CP023676_odds_smaller_1.ids































































































grep "AVT26810.1" CP023676_gene.fasta >> CP023676_odds_smaller_1.ids


grep "AVT26487.1" CP023676_gene.fasta >> CP023676_odds_smaller_1.ids




grep "AVT26782.1" CP023676_gene.fasta >> CP023676_odds_smaller_1.ids

grep "AVT26811.1" CP023676_gene.fasta >> CP023676_odds_smaller_1.ids











grep "AVT27455.1" CP023676_gene.fasta >> CP023676_odds_smaller_1.ids

























